"","id","satisfaction","education","age","gender","car","phone","fax","pc","pincome","savings1","savings2","creditcard1","creditcard2","atmcard1","atmcard2","cd1","cd2","specialchecking1","specialchecking2","auto.bill.payment1","auto.bill.payment2","personal.loans1","personal.loans2","mortgage1","mortgage2","installment.loan1","installment.loan2","investment.fund1","investment.fund2","commodities.fund1","commodities.fund2","annuities.fund1","annuities.fund2","car.insurance1","car.insurance2","home.insurance1","home.insurance2","life.insurance1","life.insurance2"
"558",2188,2,4,45,"Male",1,1,0,0,5000,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"1305",5275,2,5,45,"Female",1,1,0,0,2500,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
"1248",5016,3,5,45,"Male",1,1,0,1,5000,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"848",3368,4,5,25,"Female",1,0,0,0,4000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"269",1129,4,5,35,"Male",1,1,0,0, 550,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"821",3257,2,3,45,"Female",0,0,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"327",1340,3,5,45,"Male",1,1,1,1,5000,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0
"603",2397,2,5,35,"Male",1,1,0,0,5000,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"762",3022,2,5,55,"Male",1,1,1,1,1250,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
"913",3672,4,2,65,"Male",1,1,0,0,2500,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"536",2087,4,5,45,"Male",1,1,1,1,1250,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0
"153", 643,4,5,45,"Male",1,1,0,1,1250,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
"61", 266,2,5,65,"Male",1,1,0,0,5000,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"991",3952,4,5,25,"Female",1,1,0,0,2500,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"990",3950,4,3,35,"Female",0,1,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29", 138,3,5,45,"Male",1,1,1,1,5000,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
"308",1263,4,3,45,"Male",1,1,0,1,1250,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
"616",2446,3,4,25,"Male",1,1,0,0,2500,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1116",4443,2,4,25,"Male",1,1,0,0,1750,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1059",4209,3,5,25,"Female",1,1,0,0, 400,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"773",3065,4,5,65,"Male",1,1,0,1,5000,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"399",1640,4,5,35,"Female",0,1,0,0,1750,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226", 970,1,4,45,"Female",1,1,0,1,2500,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1289",5204,4,4,35,"Male",0,1,0,0, 850,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"816",3233,4,4,35,"Female",0,1,0,0,4000,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"713",2791,4,1,65,"Male",1,0,0,0,1750,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477",1887,3,1,45,"Male",1,1,0,0,4000,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"316",1311,4,2,65,"Male",0,1,0,0, 400,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",  33,4,5,55,"Female",0,1,0,0, 550,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349",1410,4,2,55,"Male",1,1,0,0,1750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"960",3862,1,5,35,"Male",1,1,0,0, 400,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
"87", 377,4,5,65,"Male",1,1,0,0,1250,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"199", 850,3,4,35,"Male",1,1,0,0,1250,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"38", 177,3,5,55,"Male",1,1,0,0, 850,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1186",4777,4,2,55,"Male",1,1,0,0,1750,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"397",1637,3,5,35,"Female",1,1,0,0, 550,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1020",4075,3,5,25,"Female",1,0,0,0,1750,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1232",4955,2,5,35,"Male",1,1,0,0,1750,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1126",4488,4,2,45,"Female",0,0,0,0,4000,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1094",4359,3,4,35,"Female",1,1,0,0,4000,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
"1099",4376,3,5,35,"Female",0,1,0,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178", 740,4,2,65,"Male",1,1,0,0, 550,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"714",2794,4,2,65,"Male",1,1,0,0,1750,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"488",1918,4,5,35,"Male",1,1,0,0,1250,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"11",  44,4,5,55,"Female",1,1,0,0, 550,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"935",3752,3,5,25,"Female",1,1,0,0,1250,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186", 776,3,5,35,"Male",1,1,0,1,1250,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1251",5038,2,4,25,"Male",0,0,0,0,1750,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"458",1829,3,5,35,"Male",1,1,0,1, 550,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"738",2940,1,5,45,"Female",1,1,0,1,1750,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27", 132,2,5,45,"Male",1,1,1,0, 850,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"903",3617,4,2,65,"Female",0,1,0,0,2500,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"882",3511,2,2,55,"Female",0,0,0,0,4000,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"628",2482,3,4,45,"Male",1,1,0,1, 550,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
"1258",5075,4,2,35,"Male",1,0,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"725",2846,1,1,35,"Male",0,0,0,0,4000,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58", 252,3,3,35,"Male",1,1,0,0, 550,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"100", 436,3,5,55,"Male",1,1,1,1,5000,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
"932",3741,2,3,35,"Female",1,1,0,0,1250,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"691",2701,2,5,45,"Male",0,1,1,1, 850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"865",3441,1,5,55,"Male",1,1,1,1,5000,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
"1202",4819,4,4,25,"Female",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1159",4661,1,2,35,"Male",0,1,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"727",2860,3,5,35,"Female",1,1,0,0,2500,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"904",3620,3,5,35,"Female",1,1,0,0, 400,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222", 956,4,4,65,"Female",1,1,0,1, 850,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
"634",2499,3,5,45,"Male",1,1,0,1,5000,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"976",3909,4,4,25,"Female",0,0,0,0,2500,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"963",3871,3,4,45,"Male",0,0,0,0,1750,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"13",  62,4,2,55,"Male",1,1,0,0, 400,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"117", 523,4,5,45,"Male",1,1,0,0,5000,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
"407",1666,3,4,45,"Male",1,0,0,0,1750,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0
"272",1136,3,5,45,"Female",0,1,0,0,1750,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169", 716,1,5,45,"Male",1,1,1,1,5000,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
"1286",5191,4,5,25,"Female",1,1,0,1, 550,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"626",2475,2,5,55,"Male",1,1,0,0, 850,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1149",4604,3,4,35,"Male",0,1,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"262",1105,2,5,65,"Male",1,1,0,0,5000,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"761",3021,3,5,45,"Female",1,1,0,1,2500,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"51", 223,4,1,65,"Male",1,1,0,0, 850,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"321",1326,4,5,55,"Male",1,1,0,1, 850,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
"483",1901,3,5,45,"Male",1,1,0,1, 550,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"1023",4080,3,5,35,"Female",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"699",2733,4,2,65,"Male",1,1,0,0, 550,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"303",1242,4,5,55,"Male",1,1,0,0, 550,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"690",2697,4,5,65,"Male",0,1,0,1, 400,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1173",4722,3,4,65,"Female",1,1,0,0,4000,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"1328",5358,3,5,35,"Male",0,0,0,0,1750,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1052",4195,4,5,25,"Female",1,1,0,0,2500,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"653",2570,1,5,55,"Male",1,1,0,1,1250,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79", 315,2,5,35,"Male",1,1,1,0, 850,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"781",3099,3,5,45,"Female",0,1,0,0,2500,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1069",4247,3,5,35,"Male",1,1,0,0, 850,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1297",5222,4,5,45,"Male",1,1,0,1, 550,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1211",4846,4,2,65,"Male",1,1,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"264",1108,3,4,65,"Female",1,1,0,0, 850,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"533",2075,3,5,55,"Male",1,1,1,1,5000,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"764",3029,1,5,35,"Female",1,1,0,0,1750,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1247",5013,2,1,55,"Female",0,0,0,0,4000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1335",5384,4,5,45,"Female",1,1,0,1,1250,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1236",4966,4,5,35,"Female",1,1,0,0,1250,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"221", 951,4,5,35,"Female",1,1,0,1, 550,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"1294",5214,4,3,55,"Female",0,1,0,0,2500,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"499",1962,1,5,45,"Male",1,1,1,1,5000,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1118",4448,1,5,25,"Female",1,1,0,0,4000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"604",2400,3,5,45,"Female",1,1,1,1, 850,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0
"878",3484,1,3,45,"Male",1,1,0,0,4000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352",1419,4,5,45,"Male",1,1,1,1,1250,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1
"449",1808,1,5,35,"Male",1,1,0,0, 850,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"1321",5338,4,3,65,"Male",1,1,0,0,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"104", 465,4,5,45,"Male",1,1,0,1,1250,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"43", 201,2,5,45,"Male",1,1,0,0, 850,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"1308",5281,4,5,55,"Male",1,1,0,0, 550,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1377",5550,3,5,25,"Male",1,1,0,1,2500,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"766",3035,4,4,25,"Female",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162", 682,3,5,35,"Male",1,1,0,0,1250,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0
"989",3945,4,3,35,"Male",0,0,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"421",1725,4,5,65,"Female",1,1,0,0,1250,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"943",3799,2,5,45,"Female",0,0,0,0,1750,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"171", 721,1,5,55,"Male",1,1,1,1,5000,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
"1274",5136,3,5,45,"Female",1,1,0,1, 400,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"850",3380,1,5,45,"Female",1,1,0,1,2500,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"822",3262,3,3,65,"Female",1,1,0,0,4000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"487",1916,3,5,55,"Male",1,1,1,1,1250,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0
"689",2695,4,5,65,"Female",1,1,0,0, 850,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"1083",4304,3,4,45,"Female",1,1,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
