"","id","satisfaction","education","age","gender","car","phone","fax","pc","pincome","savings1","savings2","creditcard1","creditcard2","atmcard1","atmcard2","cd1","cd2","specialchecking1","specialchecking2","auto.bill.payment1","auto.bill.payment2","personal.loans1","personal.loans2","mortgage1","mortgage2","installment.loan1","installment.loan2","investment.fund1","investment.fund2","commodities.fund1","commodities.fund2","annuities.fund1","annuities.fund2","car.insurance1","car.insurance2","home.insurance1","home.insurance2","life.insurance1","life.insurance2"
"1019",4070,1,5,25,"Female",0,1,0,0,2500,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
"981",3917,3,4,55,"Male",1,1,0,1, 400,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234", 996,4,5,45,"Male",1,1,0,0,1250,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"1357",5463,4,4,45,"Male",1,1,0,0, 550,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"947",3807,3,5,35,"Female",0,1,0,0, 400,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1296",5219,4,4,35,"Male",0,0,0,0,1750,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1267",5108,4,5,25,"Female",0,0,0,0,4000,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"324",1330,3,5,45,"Male",1,1,0,1, 850,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
"1043",4159,3,5,35,"Female",0,1,0,0,1750,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"452",1816,3,5,35,"Male",1,1,0,1, 400,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"1338",5391,2,2,55,"Female",1,1,0,0,4000,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1369",5524,3,2,65,"Female",0,0,0,0,2500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"797",3171,4,4,45,"Male",0,0,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"601",2394,4,3,45,"Male",1,0,0,0,4000,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1063",4224,1,5,25,"Male",1,1,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"710",2778,3,5,20,"Female",1,0,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"807",3189,2,4,20,"Female",1,1,0,0,1750,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1008",4029,4,5,35,"Male",1,1,0,0, 400,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"364",1488,4,4,45,"Male",0,0,0,0, 850,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"209", 893,1,5,55,"Female",1,1,1,0,1250,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"792",3164,2,4,35,"Male",1,1,1,1, 850,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
"1352",5444,1,5,25,"Female",1,1,1,1, 550,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
"294",1212,3,5,35,"Female",1,1,0,0,1750,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1366",5504,4,5,35,"Female",1,1,0,1,1250,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1012",4042,3,5,25,"Female",1,1,1,1,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1354",5448,4,1,55,"Male",1,1,0,0,2500,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250",1049,4,2,65,"Male",1,1,0,0, 400,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"563",2225,4,5,55,"Female",1,1,0,0,2500,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1060",4212,4,4,55,"Male",1,1,0,0, 400,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"676",2652,3,5,35,"Female",1,1,0,1,1250,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
"1124",4483,4,5,45,"Female",1,1,0,0,2500,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267",1123,4,3,55,"Male",1,1,0,1, 550,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"553",2174,4,5,55,"Male",1,1,0,1, 850,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1
"98", 416,4,5,65,"Male",1,1,0,1,5000,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
"1125",4484,4,2,45,"Female",0,0,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1040",4145,4,1,45,"Male",0,0,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131", 561,2,5,65,"Male",1,1,0,1,1250,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"461",1842,4,4,65,"Male",1,1,0,0,1250,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
"124", 541,4,4,65,"Male",1,1,0,0,1250,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"827",3292,1,3,55,"Male",1,1,0,1,2500,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"744",2962,1,4,25,"Male",1,1,0,1, 400,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"748",2972,1,5,35,"Male",1,1,0,1, 400,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"1140",4554,4,4,45,"Male",1,0,0,0,4000,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"372",1511,2,4,55,"Male",1,1,0,0, 550,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"217", 922,3,4,45,"Male",1,1,0,0, 400,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"497",1958,4,2,55,"Male",1,1,1,1,1750,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"564",2226,1,4,35,"Male",1,1,1,1, 550,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"985",3931,4,5,65,"Male",1,1,0,1,1250,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"1364",5497,4,5,65,"Male",0,1,0,0, 400,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"707",2762,4,5,25,"Female",1,1,0,0,2500,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
"227", 971,2,5,45,"Female",1,1,0,0, 550,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"363",1484,1,5,35,"Male",1,1,0,1,1250,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1
"396",1632,2,5,45,"Female",1,1,0,0,2500,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1
"75", 298,3,5,45,"Male",1,1,0,0, 850,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
"607",2416,2,5,65,"Male",1,1,0,0,5000,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"167", 706,4,5,45,"Female",1,1,0,0,1250,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"118", 526,3,5,55,"Male",1,1,0,1,1250,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"491",1927,3,2,65,"Male",1,1,0,0, 400,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",1132,4,4,65,"Male",1,1,0,1, 850,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"580",2292,1,4,55,"Male",1,1,0,0, 850,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
"1214",4872,4,4,45,"Female",1,1,0,0, 400,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"113", 507,3,5,65,"Male",1,1,0,0, 850,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"347",1402,4,5,45,"Male",1,1,0,1, 850,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"1147",4590,3,4,25,"Female",1,1,0,0,1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"395",1631,4,5,35,"Male",1,1,1,1, 850,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1255",5061,3,2,65,"Male",1,0,0,0, 400,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"788",3133,4,4,55,"Male",0,1,0,0,2500,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"852",3394,2,5,25,"Male",1,1,0,1, 400,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"296",1217,4,5,65,"Male",1,1,0,0,5000,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73", 293,4,5,55,"Male",1,1,0,0, 850,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"650",2556,4,4,55,"Male",1,1,0,1,5000,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"1132",4520,3,5,35,"Male",1,1,0,1,2500,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
"268",1125,3,5,35,"Female",1,1,1,1,1250,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"353",1422,4,1,65,"Male",1,0,0,0, 850,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1327",5357,4,5,55,"Male",1,1,1,1,5000,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"1320",5336,4,1,45,"Male",1,0,0,0, 400,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1323",5341,4,4,35,"Male",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"685",2677,3,5,25,"Male",1,1,0,1, 400,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
"1360",5483,4,5,25,"Male",0,0,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"806",3186,2,4,35,"Female",0,0,0,0,4000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423",1727,2,2,65,"Female",0,1,0,0,1750,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"794",3167,1,4,45,"Female",1,1,1,0,2500,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"835",3323,1,5,45,"Female",1,1,1,0,4000,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"362",1478,1,5,35,"Male",1,1,0,1, 850,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"1086",4319,3,5,55,"Female",1,1,0,0,2500,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"1157",4654,2,5,25,"Female",1,1,0,0,4000,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
"648",2551,4,2,65,"Male",1,1,0,0,1250,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"796",3170,3,4,25,"Female",1,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"573",2264,4,2,55,"Male",1,1,0,0, 400,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1
"531",2066,4,5,55,"Male",1,1,0,0,1250,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"476",1886,4,1,65,"Male",1,1,0,0, 400,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"570",2249,4,5,55,"Male",1,1,0,0, 550,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"429",1742,4,5,45,"Male",0,0,0,0,1250,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"1025",4088,1,5,35,"Male",1,1,0,1, 400,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1117",4446,4,5,35,"Male",1,1,0,0, 400,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1336",5387,4,5,45,"Female",1,1,0,0,2500,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1155",4640,2,1,45,"Female",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"694",2712,4,5,65,"Male",0,1,0,0, 850,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"697",2721,4,5,55,"Male",1,1,0,0,1250,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"182", 758,3,5,25,"Male",1,1,1,1, 850,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"582",2297,4,5,45,"Male",1,1,0,0, 400,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9",  34,4,4,45,"Male",1,1,0,1, 850,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"210", 899,3,5,45,"Male",1,1,0,1,1250,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
"35", 165,3,4,55,"Male",1,1,1,1,1250,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
"53", 228,2,5,35,"Male",1,1,0,1, 850,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
"454",1823,3,5,55,"Male",1,1,0,0,1250,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"829",3300,4,3,25,"Male",1,0,0,0,4000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24", 128,4,5,55,"Female",1,1,0,0, 850,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"205", 880,1,5,45,"Female",1,1,1,1,1250,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
"350",1412,4,5,35,"Male",1,1,1,1,2500,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
"953",3840,1,5,45,"Female",1,1,0,0,1750,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"138", 596,4,4,45,"Female",1,1,0,1, 400,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
"1160",4669,4,2,45,"Male",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"542",2112,4,5,65,"Male",1,1,0,0,1250,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"996",3986,3,1,55,"Male",1,1,0,0,2500,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"716",2799,4,2,45,"Male",1,1,0,0,2500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"840",3332,2,3,65,"Male",1,1,0,0,2500,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
"1066",4233,3,5,25,"Male",0,0,0,0,4000,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"543",2118,4,4,55,"Male",1,1,0,0, 550,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"723",2841,1,5,25,"Male",1,1,0,1, 400,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"660",2593,4,5,35,"Male",1,1,0,1,5000,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"945",3804,1,2,55,"Female",0,1,0,0,2500,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"249",1046,3,5,45,"Female",1,1,0,0, 550,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
"1368",5522,4,3,55,"Male",1,1,0,0,2500,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1100",4389,4,5,35,"Male",1,1,0,0,2500,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1337",5388,4,2,65,"Male",1,0,0,0,4000,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",  25,2,2,55,"Male",1,1,0,0,1750,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
